  double.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(3,55): warning C4028: формальный параметр 3 отличается от объявления
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(13,22): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ST"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(14,4): error C2065: ST: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(14,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "FSTP"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(14,9): error C2065: FSTP: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(14,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "st"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(14,11): warning C4013: st: нет определения; предполагается "extern" с возвратом типа "int"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(15,7): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(15,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(15,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(16,7): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(16,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(16,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(17,8): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(17,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Addition"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(17,16): error C2065: Addition: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(23,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(24,8): error C2065: finit: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(24,15): error C2065: init: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(24,15): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(24,18): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(25,3): error C2065: processor: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(25,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(24,18): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(25,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(25,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(25,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(26,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(26,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(26,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(27,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(27,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(27,10): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,6): error C2065: fld: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,10): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,18): error C2065: load: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "b"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,21): error C2065: i: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,23): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "into"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,28): error C2065: into: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,28): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,31): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(31,4): error C2065: proc: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(31,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fsub"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(30,31): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(31,8): error C2065: fsub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(31,12): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(31,12): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(31,19): error C2065: sum: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(31,19): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "in"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(31,22): error C2065: in: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(31,22): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ST"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(32,4): error C2065: ST: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(32,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "FSTP"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(32,9): error C2065: FSTP: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(32,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "st"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(33,7): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(33,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(33,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(34,7): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(34,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(34,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(35,8): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(35,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Subtraction"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(35,19): error C2065: Subtraction: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(42,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(43,8): error C2065: finit: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(43,15): error C2065: init: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(43,15): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(43,18): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(44,3): error C2065: proc: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(44,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(43,18): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(44,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_double.c(44,7): fatal error C1003: число ошибок превышает 100; остановка компиляции
  in_memory_floating.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(5,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(6,8): error C2065: finit: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(6,15): error C2065: init: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(6,15): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(6,18): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(7,3): error C2065: processor: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(7,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(6,18): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(7,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(7,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(7,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(8,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(8,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(8,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\in_memory_floating.c(9,7): error C2065: mov: необъявленный идентификатор
